chunk_id,document_id,category,intent,question,answer,related_ids,locale,version
FAQ-001,SUPPORT-FAQ-ES,cuenta,reset_password,¿Cómo restablezco mi contraseña?,"En la pantalla de acceso selecciona “Olvidé mi contraseña”, introduce el correo de la cuenta y sigue el enlace recibido. Si usas SSO, contacta con el administrador de tu organización.",KB-011,es-CL,1.0
FAQ-002,SUPPORT-FAQ-ES,acceso,missing_invitation,No recibo el correo de invitación.,"Revisa spam y confirma que el administrador usó la dirección correcta. Pídele que reenvíe la invitación. Si el dominio bloquea correos, autoriza el remitente de NexusFlow.",KB-011,es-CL,1.0
FAQ-003,SUPPORT-FAQ-ES,proyectos,restore_deleted_task,¿Puedo recuperar una tarea eliminada?,"Los administradores pueden restaurar elementos desde la papelera durante 30 días. Después de ese plazo, la recuperación no está garantizada.",KB-011,es-CL,1.0
FAQ-004,SUPPORT-FAQ-ES,automatización,automation_failed,Una automatización no se ejecutó.,"Verifica que la regla esté activa, que el disparador se haya producido, que las condiciones coincidan y que el espacio no haya agotado el límite mensual. Revisa el historial de automatización para ver el motivo.",KB-011,es-CL,1.0
FAQ-005,SUPPORT-FAQ-ES,facturación,change_plan,¿Cómo cambio de plan?,"El propietario abre Configuración, Facturación y Plan. Las subidas se aplican inmediatamente con prorrateo; las bajadas se programan para la próxima renovación.",KB-010|TERMS-006,es-CL,1.0
FAQ-006,SUPPORT-FAQ-ES,facturación,download_invoice,¿Cómo descargo una factura?,"El propietario puede descargar facturas desde Configuración, Facturación e Historial. Si la compra se realizó por contrato, debe usar el canal administrativo indicado en la orden de compra.",KB-010|TERMS-006,es-CL,1.0
FAQ-007,SUPPORT-FAQ-ES,seguridad,sso_available,¿NexusFlow ofrece SSO?,Business y Enterprise admiten SSO mediante SAML u OIDC. Enterprise puede añadir SCIM según contrato.,KB-009,es-CL,1.0
FAQ-008,SUPPORT-FAQ-ES,datos,export_projects,¿Cómo exporto mis proyectos?,"En el menú del proyecto selecciona Exportar y elige CSV. Para una exportación completa del espacio, un administrador puede iniciar una solicitud desde Configuración de datos.",KB-011,es-CL,1.0
FAQ-009,SUPPORT-FAQ-ES,integraciones,integration_sync_failed,Mi integración dejó de sincronizar.,"Comprueba que la conexión siga autorizada, que el token no haya caducado y que el usuario conserve permisos en ambos sistemas. Reautoriza la conexión y revisa el registro de errores.",KB-011,es-CL,1.0
FAQ-010,SUPPORT-FAQ-ES,rendimiento,slow_app,La aplicación está lenta.,"Confirma el estado del servicio, prueba una ventana privada y desactiva extensiones del navegador. Registra hora, zona horaria, URL del proyecto y pasos reproducibles antes de contactar con soporte.",KB-011,es-CL,1.0
FAQ-011,SUPPORT-FAQ-ES,privacidad,privacy_request,¿Cómo solicito acceso o eliminación de mis datos?,Envía la solicitud desde el formulario de privacidad o a [email]. Verificaremos la identidad antes de procesarla y responderemos conforme a la normativa aplicable.,PRIV-009|TERMS-008,es-CL,1.0
FAQ-012,SUPPORT-FAQ-ES,cancelación,cancel_subscription,¿Qué ocurre al cancelar?,El acceso continúa hasta finalizar el periodo pagado. Después el espacio pasa a modo restringido y se conserva temporalmente para permitir exportación o reactivación antes de la eliminación programada.,KB-011,es-CL,1.0
FAQ-013,SUPPORT-FAQ-ES,soporte,ticket_requirements,¿Qué debo incluir en un ticket?,"Incluye ID del espacio, proyecto afectado, fecha y hora con zona horaria, pasos, resultado esperado, resultado real y capturas sin contraseñas, tokens ni información sensible.",KB-011,es-CL,1.0
FAQ-014,SUPPORT-FAQ-ES,api,revoke_api_token,¿Cómo revoco un token de API?,"Abre Configuración personal, Desarrolladores y Tokens. Selecciona el token y elige Revocar. Las llamadas posteriores con ese token dejarán de funcionar.",KB-008,es-CL,1.0
